a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.10";s:10:"yiiVersion";s:10:"2.0.0-beta";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.0-beta";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/var/www/html/composeryiitwodemo/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/var/www/html/composeryiitwodemo/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/var/www/html/composeryiitwodemo/vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/codeception";s:64:"/var/www/html/composeryiitwodemo/vendor/yiisoft/yii2-codeception";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/var/www/html/composeryiitwodemo/vendor/yiisoft/yii2-swiftmailer";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:26:"composeryiitwodemo.b5m.com";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.132 Safari/537.36";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,ja;q=0.6,zh-TW;q=0.4";s:6:"cookie";s:1424:"rrfI_b1d4_saltkey=OqVeTplh; rrfI_b1d4_lastvisit=1399509018; rrfI_b1d4_ulastactivity=9e3aMp9tXT5kf9Em5Pwy9sIglFVvFbEmMEktczSJ7KOIyc16kE%2BN; rrfI_b1d4_auth=f952gno8RhZgpwjCdY%2B71ke5KXWGxfSnf5HozwNJibe5HLElpUZ7wqJFzqGL8Q%2BHnOlG96VE2LLkIyO8F2tx; autofill_type=CB; rrfI_b1d4_visitedfid=48; cookieId=3bc3873d4ce44440b7e702b07c98f45c; sessionId=fe6e09c088d545c4bd51672434c5f8ad; rrfI_b1d4_forum_lastvisit=D_48_1399515255; BAIDU_CLB_REFER=http%3A%2F%2F10.10.99.220%2Findex.php%3Fr%3Dwww%2Findex; -zdm.b5m.com-activeTimes=1; -zdm.b5m.com-lastActiveTime=1399546858379; -gzx.b5m.com-activeTimes=3; -gzx.b5m.com-lastActiveTime=1399862404172; -ucenter.b5m.com-activeTimes=3; -ucenter.b5m.com-lastActiveTime=1399883155001; token=9d9ab0f074b5480f8081fc77ebbcaf27; name=""; nickname=weiyan04; email=weiyan04%40126.com; login=true; avatar=""; showname=weiyan04; -pre.b5m.com-activeTimes=5; -pre.b5m.com-lastActiveTime=1399968750193; count-prod-date=224389632; rrfI_b1d4_sid=U9oRal; rrfI_b1d4_lip=10.10.99.108%2C1399969296; rrfI_b1d4_lastact=1399969302%09lottery.php%09week; -www.b5m.com-activeTimes=4; -www.b5m.com-lastActiveTime=1399969302851; Hm_lvt_12f262996fc81e00f6abfc009a515ac9=1399543338,1399690256,1399690258,1399957580; Hm_lpvt_12f262996fc81e00f6abfc009a515ac9=1399969303; __auc=c98dbc78145d99bfdefe9aae3f6; _csrf=3c762aeac4cfe281c2102bc6869e9851d83c98bd8b2056a11a565ceb4b2bd95bs%3A32%3A%224sHtI9LNxVPEmFWb9bXWmfhQuzQk_BY2%22%3B";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.10";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:52:"/var/www/html/composeryiitwodemo/front/web/index.php";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:42:"/var/www/html/composeryiitwodemo/front/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.4.2";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"40366";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:26:"composeryiitwodemo.b5m.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:26:"composeryiitwodemo.b5m.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.132 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,ja;q=0.6,zh-TW;q=0.4";s:11:"HTTP_COOKIE";s:1424:"rrfI_b1d4_saltkey=OqVeTplh; rrfI_b1d4_lastvisit=1399509018; rrfI_b1d4_ulastactivity=9e3aMp9tXT5kf9Em5Pwy9sIglFVvFbEmMEktczSJ7KOIyc16kE%2BN; rrfI_b1d4_auth=f952gno8RhZgpwjCdY%2B71ke5KXWGxfSnf5HozwNJibe5HLElpUZ7wqJFzqGL8Q%2BHnOlG96VE2LLkIyO8F2tx; autofill_type=CB; rrfI_b1d4_visitedfid=48; cookieId=3bc3873d4ce44440b7e702b07c98f45c; sessionId=fe6e09c088d545c4bd51672434c5f8ad; rrfI_b1d4_forum_lastvisit=D_48_1399515255; BAIDU_CLB_REFER=http%3A%2F%2F10.10.99.220%2Findex.php%3Fr%3Dwww%2Findex; -zdm.b5m.com-activeTimes=1; -zdm.b5m.com-lastActiveTime=1399546858379; -gzx.b5m.com-activeTimes=3; -gzx.b5m.com-lastActiveTime=1399862404172; -ucenter.b5m.com-activeTimes=3; -ucenter.b5m.com-lastActiveTime=1399883155001; token=9d9ab0f074b5480f8081fc77ebbcaf27; name=""; nickname=weiyan04; email=weiyan04%40126.com; login=true; avatar=""; showname=weiyan04; -pre.b5m.com-activeTimes=5; -pre.b5m.com-lastActiveTime=1399968750193; count-prod-date=224389632; rrfI_b1d4_sid=U9oRal; rrfI_b1d4_lip=10.10.99.108%2C1399969296; rrfI_b1d4_lastact=1399969302%09lottery.php%09week; -www.b5m.com-activeTimes=4; -www.b5m.com-lastActiveTime=1399969302851; Hm_lvt_12f262996fc81e00f6abfc009a515ac9=1399543338,1399690256,1399690258,1399957580; Hm_lpvt_12f262996fc81e00f6abfc009a515ac9=1399969303; __auc=c98dbc78145d99bfdefe9aae3f6; _csrf=3c762aeac4cfe281c2102bc6869e9851d83c98bd8b2056a11a565ceb4b2bd95bs%3A32%3A%224sHtI9LNxVPEmFWb9bXWmfhQuzQk_BY2%22%3B";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1399976610.9347439;s:12:"REQUEST_TIME";i:1399976610;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:35:{s:17:"rrfI_b1d4_saltkey";s:8:"OqVeTplh";s:19:"rrfI_b1d4_lastvisit";s:10:"1399509018";s:23:"rrfI_b1d4_ulastactivity";s:52:"9e3aMp9tXT5kf9Em5Pwy9sIglFVvFbEmMEktczSJ7KOIyc16kE+N";s:14:"rrfI_b1d4_auth";s:84:"f952gno8RhZgpwjCdY+71ke5KXWGxfSnf5HozwNJibe5HLElpUZ7wqJFzqGL8Q+HnOlG96VE2LLkIyO8F2tx";s:13:"autofill_type";s:2:"CB";s:20:"rrfI_b1d4_visitedfid";s:2:"48";s:8:"cookieId";s:32:"3bc3873d4ce44440b7e702b07c98f45c";s:9:"sessionId";s:32:"fe6e09c088d545c4bd51672434c5f8ad";s:25:"rrfI_b1d4_forum_lastvisit";s:15:"D_48_1399515255";s:15:"BAIDU_CLB_REFER";s:41:"http://10.10.99.220/index.php?r=www/index";s:24:"-zdm_b5m_com-activeTimes";s:1:"1";s:27:"-zdm_b5m_com-lastActiveTime";s:13:"1399546858379";s:24:"-gzx_b5m_com-activeTimes";s:1:"3";s:27:"-gzx_b5m_com-lastActiveTime";s:13:"1399862404172";s:28:"-ucenter_b5m_com-activeTimes";s:1:"3";s:31:"-ucenter_b5m_com-lastActiveTime";s:13:"1399883155001";s:5:"token";s:32:"9d9ab0f074b5480f8081fc77ebbcaf27";s:4:"name";s:2:"""";s:8:"nickname";s:8:"weiyan04";s:5:"email";s:16:"weiyan04@126.com";s:5:"login";s:4:"true";s:6:"avatar";s:2:"""";s:8:"showname";s:8:"weiyan04";s:24:"-pre_b5m_com-activeTimes";s:1:"5";s:27:"-pre_b5m_com-lastActiveTime";s:13:"1399968750193";s:15:"count-prod-date";s:9:"224389632";s:13:"rrfI_b1d4_sid";s:6:"U9oRal";s:13:"rrfI_b1d4_lip";s:23:"10.10.99.108,1399969296";s:17:"rrfI_b1d4_lastact";s:27:"1399969302	lottery.php	week";s:24:"-www_b5m_com-activeTimes";s:1:"4";s:27:"-www_b5m_com-lastActiveTime";s:13:"1399969302851";s:39:"Hm_lvt_12f262996fc81e00f6abfc009a515ac9";s:43:"1399543338,1399690256,1399690258,1399957580";s:40:"Hm_lpvt_12f262996fc81e00f6abfc009a515ac9";s:10:"1399969303";s:5:"__auc";s:27:"c98dbc78145d99bfdefe9aae3f6";s:5:"_csrf";s:104:"3c762aeac4cfe281c2102bc6869e9851d83c98bd8b2056a11a565ceb4b2bd95bs:32:"4sHtI9LNxVPEmFWb9bXWmfhQuzQk_BY2";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:6:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1399976610.944684;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1399976610.9447269;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1399976610.947283;i:4;a:0:{}}i:3;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1399976610.9493001;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1399976610.949368;i:4;a:0:{}}i:5;a:5:{i:0;s:972:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "".' in /var/www/html/composeryiitwodemo/vendor/yiisoft/yii2/base/Module.php:429
Stack trace:
#0 /var/www/html/composeryiitwodemo/vendor/yiisoft/yii2/web/Application.php(82): yii\base\Module->runAction('', Array)
#1 /var/www/html/composeryiitwodemo/vendor/yiisoft/yii2/base/Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/composeryiitwodemo/front/web/index.php(14): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "".' in /var/www/html/composeryiitwodemo/vendor/yiisoft/yii2/web/Application.php:94
Stack trace:
#0 /var/www/html/composeryiitwodemo/vendor/yiisoft/yii2/base/Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/composeryiitwodemo/front/web/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1399976610.9500861;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3163552;s:4:"time";d:0.017529010772705078;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5371f2a2e75bf";s:3:"url";s:34:"http://composeryiitwodemo.b5m.com/";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1399976610;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
